/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/bdist_wheel.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/bdist_wheel.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/egg_info.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/egg_info.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/_requirestxt.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/_requirestxt.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/install.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/install.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/develop.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/develop.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/rotate.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/rotate.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/install_egg_info.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/install_egg_info.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/command/setopt.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/command/setopt.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/msvc.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/msvc.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_importlib.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_importlib.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_scripts.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_scripts.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_entry_points.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_entry_points.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/cli-32.exe -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/cli-32.exe
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/gui-32.exe -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/gui-32.exe
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/gui.exe -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/gui.exe
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/dist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/dist.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/_msvccompiler.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/_msvccompiler.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/_modified.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/_modified.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/unixccompiler.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/unixccompiler.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/filelist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/filelist.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/ccompiler.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/ccompiler.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/compat/py39.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat/py39.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/compat/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat/__init__.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/compat/numpy.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat/numpy.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/compat/__pycache__/py39.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat/__pycache__/py39.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/compat/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/compat/__pycache__/numpy.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/compat/__pycache__/numpy.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/archive_util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/archive_util.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/cmd.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/cmd.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/version.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/version.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/log.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/log.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/util.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/fancy_getopt.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/fancy_getopt.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_bdist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_bdist.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_text_file.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_text_file.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_version.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_version.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_install_lib.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_install_lib.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_build_py.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_build_py.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_extension.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_extension.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/compat
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/compat/py39.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/compat/py39.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/compat/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/compat/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/compat/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/compat/__pycache__/py39.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/compat/__pycache__/py39.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/compat/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/compat/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_spawn.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_spawn.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/support.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/support.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_bdist_rpm.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_bdist_rpm.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_install_data.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_install_data.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_filelist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_filelist.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_core.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_core.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_cmd.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_cmd.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__init__.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_sysconfig.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_sysconfig.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_clean.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_clean.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_sdist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_sdist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_archive_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_archive_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_bdist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_bdist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_install.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_install.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_build_py.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_build_py.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/unix_compat.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/unix_compat.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_extension.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_extension.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_build_scripts.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_build_scripts.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_install_scripts.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_install_scripts.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_log.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_log.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_config_cmd.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_config_cmd.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_version.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_version.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_build_clib.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_build_clib.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_build.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_build.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_bdist_dumb.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_bdist_dumb.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_install_lib.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_install_lib.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_core.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_core.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_dist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_dist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_dir_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_dir_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/support.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/support.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_install_data.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_install_data.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_check.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_check.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_bdist_rpm.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_bdist_rpm.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_filelist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_filelist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_build_ext.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_build_ext.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_spawn.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_spawn.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_versionpredicate.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_versionpredicate.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_text_file.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_text_file.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_cmd.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_cmd.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_modified.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_modified.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_install_headers.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_install_headers.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_file_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_file_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/__pycache__/test_sysconfig.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/__pycache__/test_sysconfig.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_util.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_modified.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_modified.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_build_clib.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_build_clib.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_log.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_log.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_build.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_build.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_install_scripts.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_install_scripts.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_build_ext.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_build_ext.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_dir_util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_dir_util.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/unix_compat.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/unix_compat.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_install_headers.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_install_headers.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_clean.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_clean.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_check.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_check.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_versionpredicate.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_versionpredicate.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_build_scripts.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_build_scripts.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_bdist_dumb.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_bdist_dumb.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_file_util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_file_util.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_dist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_dist.py
